CREATE TABLE ElectroSQL.pedidos (
  registro_id INT,
  producto_id INT NULL,
  cantidad INT NULL,
  fecha_recepcion DATE NULL,
  PRIMARY KEY (registro_id));
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('1', '79', '9', '08-2-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('2', '79', '1', '08-3-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('3', '77', '1', '08-4-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('4', '68', '9', '08-4-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('5', '77', '4', '08-4-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('6', '86', '9', '08-5-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('7', '68', '9', '08-5-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('8', '68', '6', '08-6-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('9', '68', '6', '08-6-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('10', '79', '4', '08-7-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('11', '79', '7', '08-9-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('12', '70', '5', '08-10-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('13', '70', '10', '08-11-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('14', '68', '10', '08-11-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('15', '79', '4', '08-13-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('16', '79', '7', '08-16-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('17', '79', '8', '08-16-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('18', '77', '7', '08-18-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('19', '68', '3', '08-18-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('20', '77', '1', '08-21-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('21', '68', '9', '08-22-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('22', '68', '5', '08-22-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('23', '86', '3', '08-22-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('24', '79', '9', '08-24-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('25', '86', '10', '08-24-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('26', '79', '9', '08-24-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('27', '70', '1', '08-25-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('28', '79', '8', '08-25-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('29', '77', '1', '08-26-21');
INSERT INTO ElectroSQL.pedidos (registro_id, producto_id, cantidad, fecha_recepcion) VALUES ('30', '68', '5', '08-29-21');
